"company","job_title","industry","location","employment_type","experience_level","remote_flexibility","salary_annual","Currency","Years of Experience","salary_usd"
"Adobe","Software Engineer","Finance","New York","Part-time","Mid","Remote","101973.73","GBP","3.0","129506.6371"
"Microsoft","Data Analyst","Education","Remote","Internship","Senior","Hybrid","118346.99","USD","11.8","118346.9900"
"Microsoft","UX Designer","Finance","New York","Full-time","Entry","Onsite","162522.60","INR","13.0","1950.27120"
"Adobe","Data Scientist","Retail","Seattle","Full-time","Mid","Hybrid","98505.57","AUD","9.1","65013.6762"
"Netflix","DevOps Engineer","Finance","San Francisco","Internship","Senior","Hybrid","33439.59","INR","4.7","401.27508"
"Apple","Software Engineer","Healthcare","Chicago","Internship","Senior","Hybrid","153895.90","AUD","9.7","101571.2940"
"Tesla","DevOps Engineer","Education","Boston","Contract","Entry","Onsite","164553.37","USD","4.7","164553.3700"
"Salesforce","Data Scientist","Tech","New York","Part-time","Mid","Remote","72413.34","GBP","0.8","91964.9418"
"Adobe","Data Scientist","Education","Chicago","Full-time","Entry","Remote","93319.35","AUD","6.7","61590.7710"
"Amazon","Product Manager","Media","Boston","Full-time","Senior","Remote","95716.16","EUR","12.8","103373.4528"
"Meta","DevOps Engineer","Education","Remote","Full-time","Entry","Hybrid","184957.62","EUR","9.0","199754.2296"
"Meta","DevOps Engineer","Media","Chicago","Contract","Lead","Hybrid","174769.65","GBP","3.8","221957.4555"
"Tesla","Data Scientist","Tech","San Francisco","Contract","Senior","Hybrid","146350.23","GBP","1.0","185864.7921"
"Meta","DevOps Engineer","Media","Chicago","Contract","Mid","Remote","117939.91","EUR","13.5","127375.1028"
"Google","DevOps Engineer","Education","Austin","Contract","Lead","Hybrid","96006.74","USD","8.7","96006.7400"
"Apple","DevOps Engineer","Retail","Chicago","Internship","Senior","Onsite","81033.12","EUR","12.6","87515.7696"
"Microsoft","Data Analyst","Education","San Francisco","Contract","Mid","Onsite","40196.77","AUD","8.4","26529.8682"
"Amazon","DevOps Engineer","Healthcare","Chicago","Part-time","Senior","Onsite","45180.97","INR","3.3","542.17164"
"IBM","Product Manager","Education","Boston","Full-time","Lead","Remote","177286.87","AUD","8.7","117009.3342"
"Salesforce","Data Analyst","Media","Seattle","Contract","Lead","Remote","178044.35","EUR","2.1","192287.8980"
"Adobe","Software Engineer","Healthcare","Boston","Part-time","Entry","Hybrid","86547.01","EUR","4.7","93470.7708"
"Amazon","Data Scientist","Finance","Seattle","Full-time","Mid","Onsite","103730.94","GBP","6.7","131738.2938"
"Apple","DevOps Engineer","Healthcare","San Francisco","Contract","Mid","Remote","145047.18","EUR","3.4","156650.9544"
"Salesforce","Data Scientist","Healthcare","New York","Full-time","Entry","Hybrid","191238.77","GBP","10.9","242873.2379"
"Amazon","Product Manager","Education","Austin","Part-time","Mid","Hybrid","33251.20","EUR","10.9","35911.2960"
"Amazon","Data Analyst","Healthcare","Chicago","Full-time","Lead","Onsite","73484.16","AUD","9.3","48499.5456"
"Google","Data Analyst","Media","San Francisco","Internship","Lead","Hybrid","51011.16","INR","7.1","612.13392"
"Microsoft","DevOps Engineer","Retail","Austin","Part-time","Lead","Remote","116969.41","AUD","1.8","77199.8106"
